"10362","GBP/USD","1.25362","1.25962","01-06-2020 12:01:02:361"
"10363","GBP/USD","1.25363","1.25963","01-06-2020 12:01:02:362"
"10364","GBP/USD","1.25364","1.25964","01-06-2020 12:01:02:363"
"10365","GBP/USD","1.25365","1.25965","01-06-2020 12:01:02:364"
"10366","GBP/USD","1.25366","1.25966","01-06-2020 12:01:02:365"
"10367","GBP/USD","1.25367","1.25967","01-06-2020 12:01:02:366"
"10368","GBP/USD","1.25368","1.25968","01-06-2020 12:01:02:367"
"10369","GBP/USD","1.25369","1.25969","01-06-2020 12:01:02:368"
"10370","GBP/USD","1.2537","1.2597","01-06-2020 12:01:02:369"
"10371","GBP/USD","1.25371","1.25971","01-06-2020 12:01:02:370"
"10372","GBP/USD","1.25372","1.25972","01-06-2020 12:01:02:371"
"10373","GBP/USD","1.25373","1.25973","01-06-2020 12:01:02:372"
"10374","GBP/USD","1.25374","1.25974","01-06-2020 12:01:02:373"
"10375","GBP/USD","1.25375","1.25975","01-06-2020 12:01:02:374"
"10376","GBP/USD","1.25376","1.25976","01-06-2020 12:01:02:375"
"10377","GBP/USD","1.25377","1.25977","01-06-2020 12:01:02:376"
"10378","GBP/USD","1.25378","1.25978","01-06-2020 12:01:02:377"
